timestamp,packet_size,duration,bytes_transferred
2025-04-18 12:01:03,1321,0.026579,2642
2025-04-18 12:01:04,1081,0.011773,6486
2025-04-18 12:01:05,1453,0.008736,13077
2025-04-18 12:01:06,111,0.011089,777
2025-04-18 12:01:07,1134,0.000574,6804
2025-04-18 12:01:08,769,0.016676,6921
2025-04-18 12:01:09,634,0.004636,4438
2025-04-18 12:01:10,1487,0.001586,13383
2025-04-18 12:01:11,1193,0.002109,4772
2025-04-18 12:01:12,1321,0.00036,3963
2025-04-18 12:01:13,904,0.004538,2712
2025-04-18 12:01:14,1109,0.019906,2218
2025-04-18 12:01:15,2972,0.002569,20804
2025-04-18 12:01:16,1499,0.016969,7495
2025-04-18 12:01:17,459,0.006909,918
2025-04-18 12:01:18,1058,0.008134,3174
2025-04-18 12:01:19,184,0.015953,368
2025-04-18 12:01:20,435,0.008169,3045
2025-04-18 12:01:21,3274,0.115884,19644
2025-04-18 12:01:22,1377,0.001917,12393
2025-04-18 12:01:23,4993,0.09841,29958
2025-04-18 12:01:24,874,0.004696,874
2025-04-18 12:01:25,905,0.003782,5430
2025-04-18 12:01:26,1363,0.003557,2726
2025-04-18 12:01:27,1211,0.001662,10899
2025-04-18 12:01:28,1254,0.015698,2508
2025-04-18 12:01:29,1302,0.009578,6510
2025-04-18 12:01:30,1009,0.008262,8072
2025-04-18 12:01:31,597,0.01505,3582
2025-04-18 12:01:32,795,0.002346,6360
2025-04-18 12:01:33,991,0.003778,1982
2025-04-18 12:01:34,743,0.013443,3715
2025-04-18 12:01:35,993,0.002706,5958
2025-04-18 12:01:36,690,0.006311,2760
2025-04-18 12:01:37,1269,0.001885,8883
2025-04-18 12:01:38,940,0.003332,940
2025-04-18 12:01:39,3058,0.016677,18348
2025-04-18 12:01:40,996,0.00385,3984
2025-04-18 12:01:41,902,0.001205,2706
2025-04-18 12:01:42,806,0.004513,6448
2025-04-18 12:01:43,839,0.004134,7551
2025-04-18 12:01:44,1298,0.001291,10384
2025-04-18 12:01:45,871,0.00628,4355
2025-04-18 12:01:46,300,0.001099,2400
2025-04-18 12:01:47,742,0.009735,3710
2025-04-18 12:01:48,514,0.002693,2056
2025-04-18 12:01:49,595,0.012938,4165
2025-04-18 12:01:50,1231,0.008994,9848
2025-04-18 12:01:51,452,0.02508,4068
2025-04-18 12:01:52,377,0.007016,754
2025-04-18 12:01:53,393,0.007124,1179
2025-04-18 12:01:54,2382,0.169448,2382
2025-04-18 12:01:55,748,0.003142,2244
2025-04-18 12:01:56,859,0.013114,3436
2025-04-18 12:01:57,511,0.002735,2555
2025-04-18 12:01:58,503,0.00931,4527
2025-04-18 12:01:59,859,0.021899,859
2025-04-18 12:02:00,166,0.02284,830
2025-04-18 12:02:01,1929,0.021361,11574
2025-04-18 12:02:02,1182,0.003665,7092
2025-04-18 12:02:03,559,0.016933,559
2025-04-18 12:02:04,266,0.0031,1330
2025-04-18 12:02:05,197,0.006155,985
2025-04-18 12:02:06,209,0.015815,1463
2025-04-18 12:02:07,666,0.018079,3330
2025-04-18 12:02:08,941,0.001147,6587
2025-04-18 12:02:09,141,0.065951,1128
2025-04-18 12:02:10,1072,0.003463,5360
2025-04-18 12:02:11,1414,0.004976,8484
2025-04-18 12:02:12,722,0.001404,1444
2025-04-18 12:02:13,920,0.02617,3680
2025-04-18 12:02:14,447,0.000389,4023
2025-04-18 12:02:15,652,0.004147,4564
2025-04-18 12:02:16,1378,0.018091,1378
2025-04-18 12:02:17,498,0.018343,3984
2025-04-18 12:02:18,537,5.4e-05,2685
2025-04-18 12:02:19,3085,0.058373,3085
2025-04-18 12:02:20,4958,0.07386,14874
2025-04-18 12:02:21,1111,0.002896,1111
2025-04-18 12:02:22,693,0.011095,693
2025-04-18 12:02:23,2874,0.25792,22992
2025-04-18 12:02:24,1405,0.021702,9835
2025-04-18 12:02:25,1199,0.001731,5995
2025-04-18 12:02:26,4430,0.016511,31010
2025-04-18 12:02:27,148,0.021649,1036
2025-04-18 12:02:28,349,0.007026,2443
2025-04-18 12:02:29,2204,0.119409,11020
2025-04-18 12:02:30,3220,0.029733,9660
2025-04-18 12:02:31,653,0.003957,1306
2025-04-18 12:02:32,1216,0.023405,4864
2025-04-18 12:02:33,114,0.005085,570
2025-04-18 12:02:34,1448,0.018542,2896
2025-04-18 12:02:35,525,0.001605,4725
2025-04-18 12:02:36,1390,0.018632,6950
2025-04-18 12:02:37,1248,0.001678,8736
2025-04-18 12:02:38,1048,0.009679,1048
2025-04-18 12:02:39,856,0.002939,5992
2025-04-18 12:02:40,238,0.013858,1428
2025-04-18 12:02:41,587,0.009296,1761
2025-04-18 12:02:42,1043,0.004822,6258
2025-04-18 12:02:43,352,0.008299,1760
2025-04-18 12:02:44,588,0.022796,2352
2025-04-18 12:02:45,983,0.003185,983
2025-04-18 12:02:46,3202,0.023802,12808
2025-04-18 12:02:47,1196,0.002496,10764
2025-04-18 12:02:48,701,0.002108,4206
2025-04-18 12:02:49,957,0.002254,6699
2025-04-18 12:02:50,1497,0.011398,13473
2025-04-18 12:02:51,467,0.001476,2335
2025-04-18 12:02:52,1459,0.000328,7295
2025-04-18 12:02:53,684,0.014804,3420
2025-04-18 12:02:54,1044,0.001584,1044
2025-04-18 12:02:55,697,0.004835,5576
2025-04-18 12:02:56,442,0.024162,884
2025-04-18 12:02:57,3734,0.00645,22404
2025-04-18 12:02:58,1414,0.021876,5656
2025-04-18 12:02:59,322,0.028078,1610
2025-04-18 12:03:00,1021,0.00086,1021
2025-04-18 12:03:01,214,0.001715,214
2025-04-18 12:03:02,1163,0.005243,1163
2025-04-18 12:03:03,1259,0.001495,7554
2025-04-18 12:03:04,1283,0.000879,7698
2025-04-18 12:03:05,930,0.019224,2790
2025-04-18 12:03:06,935,0.030415,3740
2025-04-18 12:03:07,98,0.002668,392
2025-04-18 12:03:08,297,0.01099,594
2025-04-18 12:03:09,3403,0.128396,3403
2025-04-18 12:03:10,287,0.01332,287
2025-04-18 12:03:11,936,0.009567,2808
2025-04-18 12:03:12,1346,0.007284,1346
2025-04-18 12:03:13,682,0.006502,2046
2025-04-18 12:03:14,1307,0.000358,6535
2025-04-18 12:03:15,1085,0.024506,9765
2025-04-18 12:03:16,1043,0.004293,3129
2025-04-18 12:03:17,222,0.004047,888
2025-04-18 12:03:18,1122,0.034644,10098
2025-04-18 12:03:19,499,0.000484,3493
2025-04-18 12:03:20,746,0.023557,2984
2025-04-18 12:03:21,1213,0.018569,10917
2025-04-18 12:03:22,371,0.01987,1484
2025-04-18 12:03:23,75,0.003357,300
2025-04-18 12:03:24,384,0.004556,2688
2025-04-18 12:03:25,89,0.004127,267
2025-04-18 12:03:26,150,0.005527,750
2025-04-18 12:03:27,1461,0.029991,4383
2025-04-18 12:03:28,683,0.013986,1366
2025-04-18 12:03:29,338,0.015468,1014
2025-04-18 12:03:30,1073,0.001278,6438
2025-04-18 12:03:31,442,0.015493,2652
2025-04-18 12:03:32,195,0.0026,780
2025-04-18 12:03:33,1238,0.002574,7428
2025-04-18 12:03:34,768,0.002621,3072
2025-04-18 12:03:35,161,0.009156,805
2025-04-18 12:03:36,920,0.027977,6440
2025-04-18 12:03:37,257,0.000613,2313
2025-04-18 12:03:38,1164,0.001121,2328
2025-04-18 12:03:39,719,0.001556,3595
2025-04-18 12:03:40,4645,0.06344,32515
2025-04-18 12:03:41,1428,0.006309,2856
2025-04-18 12:03:42,180,0.008783,900
2025-04-18 12:03:43,2907,0.425292,2907
2025-04-18 12:03:44,381,0.006664,3048
2025-04-18 12:03:45,1614,0.000329,14526
2025-04-18 12:03:46,152,0.007761,760
2025-04-18 12:03:47,1022,0.017588,1022
2025-04-18 12:03:48,226,0.002471,1582
2025-04-18 12:03:49,311,0.028843,1555
2025-04-18 12:03:50,325,0.008986,1300
2025-04-18 12:03:51,1202,0.013172,9616
2025-04-18 12:03:52,1082,0.033497,6492
2025-04-18 12:03:53,796,0.039157,796
2025-04-18 12:03:54,642,0.014844,2568
2025-04-18 12:03:55,472,0.01026,2832
2025-04-18 12:03:56,585,0.038758,2925
2025-04-18 12:03:57,3227,0.024622,25816
2025-04-18 12:03:58,3317,0.144037,26536
2025-04-18 12:03:59,540,0.0052,3780
2025-04-18 12:04:00,590,0.007858,3540
2025-04-18 12:04:01,927,0.008457,8343
2025-04-18 12:04:02,291,0.003891,291
2025-04-18 12:04:03,1340,0.002584,8040
2025-04-18 12:04:04,1482,0.006161,4446
2025-04-18 12:04:05,2772,0.125914,5544
2025-04-18 12:04:06,372,0.032057,2604
2025-04-18 12:04:07,1034,0.002139,1034
2025-04-18 12:04:08,1460,0.015635,1460
2025-04-18 12:04:09,588,0.019969,2352
2025-04-18 12:04:10,1097,0.011604,7679
2025-04-18 12:04:11,1000,0.006098,7000
2025-04-18 12:04:12,631,0.001015,4417
2025-04-18 12:04:13,1479,0.025324,1479
2025-04-18 12:04:14,1195,0.00494,2390
2025-04-18 12:04:15,1426,0.001253,5704
2025-04-18 12:04:16,1036,0.026877,4144
2025-04-18 12:04:17,754,0.00954,3770
2025-04-18 12:04:18,1088,0.005149,3264
2025-04-18 12:04:19,147,0.007006,735
2025-04-18 12:04:20,1006,0.003282,6036
2025-04-18 12:04:21,1312,0.008556,3936
2025-04-18 12:04:22,1347,0.013268,10776
2025-04-18 12:04:23,493,0.01787,2958
2025-04-18 12:04:24,1089,0.020541,5445
2025-04-18 12:04:25,1436,0.002326,8616
2025-04-18 12:04:26,1111,0.007723,4444
2025-04-18 12:04:27,837,0.007411,837
2025-04-18 12:04:28,307,0.005076,1842
2025-04-18 12:04:29,87,0.011233,435
2025-04-18 12:04:30,939,0.01604,939
2025-04-18 12:04:31,1103,0.011395,4412
2025-04-18 12:04:32,720,0.001243,4320
2025-04-18 12:04:33,966,0.020492,7728
2025-04-18 12:04:34,1397,0.006451,5588
2025-04-18 12:04:35,1042,0.005936,1042
2025-04-18 12:04:36,847,0.002228,847
2025-04-18 12:04:37,837,0.025304,1674
2025-04-18 12:04:38,1421,0.000961,8526
2025-04-18 12:04:39,607,0.020381,3035
2025-04-18 12:04:40,807,0.000702,6456
2025-04-18 12:04:41,751,0.018011,3004
2025-04-18 12:04:42,1453,0.004995,13077
2025-04-18 12:04:43,179,0.002821,1611
2025-04-18 12:04:44,738,0.003515,5166
2025-04-18 12:04:45,262,0.003871,786
2025-04-18 12:04:46,3088,0.023781,24704
2025-04-18 12:04:47,1451,0.006596,13059
2025-04-18 12:04:48,884,0.024652,7956
2025-04-18 12:04:49,1457,0.032582,10199
2025-04-18 12:04:50,140,0.015951,420
2025-04-18 12:04:51,136,0.018987,816
2025-04-18 12:04:52,281,0.012358,1124
2025-04-18 12:04:53,4965,0.168252,4965
2025-04-18 12:04:54,1161,0.022089,2322
2025-04-18 12:04:55,657,0.00234,5256
2025-04-18 12:04:56,1364,0.009355,8184
2025-04-18 12:04:57,153,0.009176,1377
2025-04-18 12:04:58,737,0.008336,2211
2025-04-18 12:04:59,406,0.013485,1624
2025-04-18 12:05:00,990,0.006663,6930
2025-04-18 12:05:01,745,0.006157,4470
2025-04-18 12:05:02,762,0.005883,762
2025-04-18 12:05:03,924,0.000362,8316
2025-04-18 12:05:04,981,0.001186,7848
2025-04-18 12:05:05,1067,0.004995,2134
2025-04-18 12:05:06,533,0.003929,2132
2025-04-18 12:05:07,1089,0.011322,7623
2025-04-18 12:05:08,777,0.013485,5439
2025-04-18 12:05:09,446,0.008583,446
2025-04-18 12:05:10,576,0.027371,3456
2025-04-18 12:05:11,363,0.006295,2904
2025-04-18 12:05:12,349,0.00633,349
2025-04-18 12:05:13,528,0.002137,3168
2025-04-18 12:05:14,687,0.023242,5496
2025-04-18 12:05:15,739,0.027818,5173
2025-04-18 12:05:16,68,0.025941,68
2025-04-18 12:05:17,392,0.00353,784
2025-04-18 12:05:18,4910,0.054174,19640
2025-04-18 12:05:19,1303,0.004247,5212
2025-04-18 12:05:20,275,0.002251,2200
2025-04-18 12:05:21,194,0.006221,194
2025-04-18 12:05:22,1140,0.019716,1140
2025-04-18 12:05:23,936,0.016606,2808
2025-04-18 12:05:24,3941,0.045717,23646
2025-04-18 12:05:25,901,0.000836,3604
2025-04-18 12:05:26,1157,0.001816,3471
2025-04-18 12:05:27,870,0.005502,4350
2025-04-18 12:05:28,549,0.002801,549
2025-04-18 12:05:29,1133,0.010495,3399
2025-04-18 12:05:30,991,0.01302,3964
2025-04-18 12:05:31,1469,0.006829,2938
2025-04-18 12:05:32,386,0.001693,3088
2025-04-18 12:05:33,1326,0.02424,3978
2025-04-18 12:05:34,2463,0.425555,12315
2025-04-18 12:05:35,738,0.005638,3690
2025-04-18 12:05:36,1222,0.002847,10998
2025-04-18 12:05:37,96,0.013761,672
2025-04-18 12:05:38,546,0.007242,4914
2025-04-18 12:05:39,1107,0.008286,6642
2025-04-18 12:05:40,1309,0.003697,5236
2025-04-18 12:05:41,138,0.029956,690
2025-04-18 12:05:42,127,0.008859,508
2025-04-18 12:05:43,1468,0.005162,13212
2025-04-18 12:05:44,1428,0.001432,7140
2025-04-18 12:05:45,788,0.002738,2364
2025-04-18 12:05:46,559,0.004563,3354
2025-04-18 12:05:47,1057,0.012331,8456
2025-04-18 12:05:48,813,0.012833,1626
2025-04-18 12:05:49,677,0.00115,2708
2025-04-18 12:05:50,1027,0.009563,5135
2025-04-18 12:05:51,1469,0.007842,11752
2025-04-18 12:05:52,4806,0.117014,33642
2025-04-18 12:05:53,1323,0.000845,5292
2025-04-18 12:05:54,1168,0.003761,5840
2025-04-18 12:05:55,2852,0.358355,19964
2025-04-18 12:05:56,516,0.002309,2580
2025-04-18 12:05:57,698,0.008692,5584
2025-04-18 12:05:58,1442,0.016349,10094
2025-04-18 12:05:59,967,0.00115,967
2025-04-18 12:06:00,314,0.026877,2826
2025-04-18 12:06:01,2612,0.040237,10448
2025-04-18 12:06:02,1254,0.016172,11286
2025-04-18 12:06:03,211,0.007422,1899
2025-04-18 12:06:04,616,0.001806,1232
2025-04-18 12:06:05,2887,0.005192,14435
2025-04-18 12:06:06,567,0.010968,2835
2025-04-18 12:06:07,170,0.001152,340
2025-04-18 12:06:08,1424,0.010948,11392
2025-04-18 12:06:09,1403,0.010938,11224
2025-04-18 12:06:10,315,0.011001,2520
2025-04-18 12:06:11,853,0.005937,1706
2025-04-18 12:06:12,1394,0.006427,5576
2025-04-18 12:06:13,1215,0.00768,1215
2025-04-18 12:06:14,1246,0.005118,2492
2025-04-18 12:06:15,188,0.018639,188
2025-04-18 12:06:16,997,0.002048,4985
2025-04-18 12:06:17,427,0.001025,2135
2025-04-18 12:06:18,100,0.024421,200
2025-04-18 12:06:19,204,0.004005,1224
2025-04-18 12:06:20,803,0.012312,6424
2025-04-18 12:06:21,2842,0.242889,19894
2025-04-18 12:06:22,683,0.002077,2049
2025-04-18 12:06:23,1438,0.015775,5752
2025-04-18 12:06:24,1212,0.014315,8484
2025-04-18 12:06:25,1264,0.002268,7584
2025-04-18 12:06:26,1200,0.006667,1200
2025-04-18 12:06:27,168,0.004421,1176
2025-04-18 12:06:28,1021,0.021681,9189
2025-04-18 12:06:29,1209,0.007604,8463
2025-04-18 12:06:30,1034,1.2e-05,9306
2025-04-18 12:06:31,139,0.016905,278
2025-04-18 12:06:32,965,0.00527,2895
2025-04-18 12:06:33,1343,0.008452,12087
2025-04-18 12:06:34,4892,0.026883,19568
2025-04-18 12:06:35,477,0.019786,4293
2025-04-18 12:06:36,534,0.008526,3738
2025-04-18 12:06:37,563,0.00928,4504
2025-04-18 12:06:38,2513,0.111164,22617
2025-04-18 12:06:39,1081,0.014097,7567
2025-04-18 12:06:40,1304,0.002309,9128
2025-04-18 12:06:41,471,0.000264,471
2025-04-18 12:06:42,1450,0.000404,8700
2025-04-18 12:06:43,798,0.004312,3192
2025-04-18 12:06:44,1115,0.001551,2230
2025-04-18 12:06:45,94,0.014978,752
2025-04-18 12:06:46,141,0.016531,141
2025-04-18 12:06:47,505,0.006072,3030
2025-04-18 12:06:48,383,0.014294,3447
2025-04-18 12:06:49,517,0.027846,1034
2025-04-18 12:06:50,223,0.00398,1784
2025-04-18 12:06:51,591,0.013664,591
2025-04-18 12:06:52,863,0.000444,2589
2025-04-18 12:06:53,770,0.007125,6160
2025-04-18 12:06:54,172,0.000787,860
2025-04-18 12:06:55,1291,0.004587,2582
2025-04-18 12:06:56,712,0.005645,5696
2025-04-18 12:06:57,590,0.000406,4720
2025-04-18 12:06:58,259,0.018241,2331
2025-04-18 12:06:59,272,0.016205,272
2025-04-18 12:07:00,1387,0.001346,9709
2025-04-18 12:07:01,1311,0.004275,3933
2025-04-18 12:07:02,1316,0.024371,7896
2025-04-18 12:07:03,110,0.001018,880
2025-04-18 12:07:04,1464,0.000451,2928
2025-04-18 12:07:05,673,0.002324,673
2025-04-18 12:07:06,3168,0.242588,6336
2025-04-18 12:07:07,322,0.000916,2254
2025-04-18 12:07:08,1496,0.015437,4488
2025-04-18 12:07:09,388,0.020534,388
2025-04-18 12:07:10,1135,0.010265,3405
2025-04-18 12:07:11,899,0.015369,8091
2025-04-18 12:07:12,131,0.007298,524
2025-04-18 12:07:13,488,0.006827,976
2025-04-18 12:07:14,1488,0.029918,4464
2025-04-18 12:07:15,204,0.005953,408
2025-04-18 12:07:16,664,0.000495,5312
2025-04-18 12:07:17,4870,0.188334,14610
2025-04-18 12:07:18,1337,0.005931,4011
2025-04-18 12:07:19,887,0.011908,7096
2025-04-18 12:07:20,1458,0.000596,13122
2025-04-18 12:07:21,325,0.020151,2925
2025-04-18 12:07:22,728,0.009607,2912
2025-04-18 12:07:23,823,0.014604,6584
2025-04-18 12:07:24,1295,0.001655,11655
2025-04-18 12:07:25,3107,0.248712,21749
2025-04-18 12:07:26,1178,0.004899,4712
2025-04-18 12:07:27,284,0.009188,284
2025-04-18 12:07:28,758,0.003146,4548
2025-04-18 12:07:29,368,0.000148,736
2025-04-18 12:07:30,449,0.003883,1796
2025-04-18 12:07:31,354,0.014249,708
2025-04-18 12:07:32,935,0.002832,2805
2025-04-18 12:07:33,258,0.003888,258
2025-04-18 12:07:34,1443,0.000577,1443
2025-04-18 12:07:35,824,0.007874,1648
2025-04-18 12:07:36,2654,0.188523,10616
2025-04-18 12:07:37,570,0.002719,2850
2025-04-18 12:07:38,196,0.00063,1568
2025-04-18 12:07:39,1117,0.002207,2234
2025-04-18 12:07:40,410,0.00258,3690
2025-04-18 12:07:41,600,0.011565,3000
2025-04-18 12:07:42,949,0.007048,949
2025-04-18 12:07:43,4275,0.031446,29925
2025-04-18 12:07:44,1282,0.004378,2564
2025-04-18 12:07:45,521,0.010415,1563
2025-04-18 12:07:46,2835,0.357726,25515
2025-04-18 12:07:47,699,0.005719,699
2025-04-18 12:07:48,471,0.002878,4239
2025-04-18 12:07:49,362,0.01134,724
2025-04-18 12:07:50,391,0.004295,1955
2025-04-18 12:07:51,983,0.004847,983
2025-04-18 12:07:52,1201,0.024902,4804
2025-04-18 12:07:53,327,0.001497,2943
2025-04-18 12:07:54,417,0.000115,1251
2025-04-18 12:07:55,1135,0.000713,7945
2025-04-18 12:07:56,4452,0.3116,13356
2025-04-18 12:07:57,1399,0.006975,5596
2025-04-18 12:07:58,157,0.001286,628
2025-04-18 12:07:59,1342,0.062612,10736
2025-04-18 12:08:00,745,0.004846,3725
2025-04-18 12:08:01,546,0.028232,3822
2025-04-18 12:08:02,529,0.010191,3174
2025-04-18 12:08:03,77,0.003974,308
2025-04-18 12:08:04,3471,0.058851,20826
2025-04-18 12:08:05,580,0.00395,2320
2025-04-18 12:08:06,811,0.00622,1622
2025-04-18 12:08:07,891,0.00781,6237
2025-04-18 12:08:08,1024,0.005074,1024
2025-04-18 12:08:09,1480,0.007812,13320
2025-04-18 12:08:10,537,0.000469,3759
2025-04-18 12:08:11,356,0.003652,1424
2025-04-18 12:08:12,419,0.011102,838
2025-04-18 12:08:13,800,0.005485,7200
2025-04-18 12:08:14,4900,0.194887,24500
2025-04-18 12:08:15,201,0.034412,1407
2025-04-18 12:08:16,464,0.011256,928
2025-04-18 12:08:17,940,0.016161,940
2025-04-18 12:08:18,3310,0.2734,19860
2025-04-18 12:08:19,1494,0.009156,13446
2025-04-18 12:08:20,372,0.000426,3348
2025-04-18 12:08:21,149,0.000523,1043
2025-04-18 12:08:22,1130,0.003989,1130
2025-04-18 12:08:23,309,0.000118,927
2025-04-18 12:08:24,410,0.020128,2460
2025-04-18 12:08:25,400,0.027573,800
2025-04-18 12:08:26,2943,0.059826,8829
2025-04-18 12:08:27,183,0.017146,732
2025-04-18 12:08:28,305,0.035409,2135
2025-04-18 12:08:29,4223,0.007916,12669
2025-04-18 12:08:30,629,0.000651,5661
2025-04-18 12:08:31,910,0.01514,8190
2025-04-18 12:08:32,390,0.019576,780
2025-04-18 12:08:33,1031,0.020363,6186
2025-04-18 12:08:34,3362,0.005732,3362
2025-04-18 12:08:35,1215,0.010757,6075
2025-04-18 12:08:36,872,0.00619,4360
2025-04-18 12:08:37,103,0.000687,927
2025-04-18 12:08:38,345,0.027725,690
2025-04-18 12:08:39,4375,0.072378,8750
2025-04-18 12:08:40,1466,0.01379,4398
2025-04-18 12:08:41,1269,0.000418,11421
2025-04-18 12:08:42,1995,0.481089,5985
2025-04-18 12:08:43,1334,0.003943,10672
2025-04-18 12:08:44,3754,0.030555,22524
2025-04-18 12:08:45,631,0.050432,4417
2025-04-18 12:08:46,441,0.010277,3087
2025-04-18 12:08:47,274,0.020707,548
2025-04-18 12:08:48,347,0.00011,2429
2025-04-18 12:08:49,529,0.001721,3174
2025-04-18 12:08:50,645,0.005778,1935
2025-04-18 12:08:51,403,0.009346,1612
2025-04-18 12:08:52,627,0.003102,3762
2025-04-18 12:08:53,1021,0.0001,1021
2025-04-18 12:08:54,146,0.01846,730
2025-04-18 12:08:55,1003,0.006558,9027
2025-04-18 12:08:56,1292,0.010083,9044
2025-04-18 12:08:57,1425,0.004413,9975
2025-04-18 12:08:58,308,0.000543,1848
2025-04-18 12:08:59,1467,0.005049,13203
2025-04-18 12:09:00,940,0.004972,940
2025-04-18 12:09:01,1490,0.018226,13410
2025-04-18 12:09:02,484,0.002876,4356
2025-04-18 12:09:03,426,0.022489,2982
2025-04-18 12:09:04,1332,0.001781,2664
2025-04-18 12:09:05,131,0.011128,524
2025-04-18 12:09:06,776,0.014598,3880
2025-04-18 12:09:07,1003,0.00209,7021
2025-04-18 12:09:08,1255,0.02681,7530
2025-04-18 12:09:09,1203,0.004318,7218
2025-04-18 12:09:10,136,0.005413,136
2025-04-18 12:09:11,1333,0.004513,7998
2025-04-18 12:09:12,2786,0.047695,22288
2025-04-18 12:09:13,75,0.001194,675
2025-04-18 12:09:14,943,0.024402,6601
2025-04-18 12:09:15,1360,0.006125,6800
2025-04-18 12:09:16,130,0.012233,130
2025-04-18 12:09:17,1438,0.012904,7190
2025-04-18 12:09:18,566,0.000206,3962
2025-04-18 12:09:19,1353,0.000567,10824
2025-04-18 12:09:20,4758,0.083337,33306
2025-04-18 12:09:21,80,0.001055,240
2025-04-18 12:09:22,583,0.002718,2332
2025-04-18 12:09:23,398,0.036805,796
2025-04-18 12:09:24,257,0.004941,2056
2025-04-18 12:09:25,972,0.003283,4860
2025-04-18 12:09:26,761,0.004048,6849
2025-04-18 12:09:27,1221,0.002105,7326
2025-04-18 12:09:28,3774,0.140807,3774
2025-04-18 12:09:29,200,0.003187,1200
2025-04-18 12:09:30,724,0.034641,1448
2025-04-18 12:09:31,2989,0.069401,23912
2025-04-18 12:09:32,688,0.025455,3440
2025-04-18 12:09:33,1424,0.025048,5696
2025-04-18 12:09:34,346,0.013259,2076
2025-04-18 12:09:35,1111,0.018324,7777
2025-04-18 12:09:36,895,0.001844,7160
2025-04-18 12:09:37,207,0.006917,1242
2025-04-18 12:09:38,695,0.00076,6255
2025-04-18 12:09:39,78,0.006082,468
2025-04-18 12:09:40,1191,0.005857,8337
2025-04-18 12:09:41,281,0.001869,1124
2025-04-18 12:09:42,4196,0.08196,29372
2025-04-18 12:09:43,1017,0.000426,8136
2025-04-18 12:09:44,374,0.00055,2992
2025-04-18 12:09:45,433,0.010395,433
2025-04-18 12:09:46,1339,0.006127,5356
2025-04-18 12:09:47,4912,0.091957,19648
2025-04-18 12:09:48,518,0.01805,3626
2025-04-18 12:09:49,147,0.010256,441
2025-04-18 12:09:50,3213,0.11494,16065
2025-04-18 12:09:51,977,0.010571,8793
2025-04-18 12:09:52,1283,0.044779,8981
2025-04-18 12:09:53,1438,0.032891,5752
2025-04-18 12:09:54,1315,0.059283,7890
2025-04-18 12:09:55,1166,0.004202,9328
2025-04-18 12:09:56,1424,0.016218,4272
2025-04-18 12:09:57,291,0.008434,291
2025-04-18 12:09:58,810,0.000392,1620
